Contact,Clair Keene,[email],,701-571-5409,,,,,,701-774-4315,May be Williston Extension Research Center number,,,,NDSU Williston REC,"14120 Highway 2  Williston, ND 58801"
Year,Experiment,Location,Block,Plot,Treatment,Sample,Whole_plant(g),sh_in_bag(g),sh_bag_tare(g),Seedheads(g),Threshed_grain_no_bag(g),,,,,
2020,Nitrogen Rate,NDSU,1,101,1,,,,,,14.7,,,,,
2020,Nitrogen Rate,NDSU,1,102,2,,,,,,17.7,,,,,
2020,Nitrogen Rate,NDSU,1,103,3,,,,,,25.5,,,,,
2020,Nitrogen Rate,NDSU,1,104,4,,,,,,21.4,,,,,
2020,Nitrogen Rate,NDSU,2,201,2,,,,,,18.8,,,,,
2020,Nitrogen Rate,NDSU,2,202,4,,,,,,33,,,,,
2020,Nitrogen Rate,NDSU,2,203,1,,,,,,15,,,,,
2020,Nitrogen Rate,NDSU,2,204,3,,,,,,9.8,,,,,
2020,Nitrogen Rate,NDSU,3,301,2,,,,,,15.9,,,,,
2020,Nitrogen Rate,NDSU,3,302,3,,,,,,16.8,,,,,
2020,Nitrogen Rate,NDSU,3,303,4,,,,,,19.2,,,,,
2020,Nitrogen Rate,NDSU,3,304,1,,,,,,3,,,,,
2020,Nitrogen Rate,NDSU,4,401,3,,,,,,14.4,,,,,
2020,Nitrogen Rate,NDSU,4,402,4,,,,,,19.9,,,,,
2020,Nitrogen Rate,NDSU,4,403,2,,,,,,19.5,,,,,
2020,Nitrogen Rate,NDSU,4,404,1,,,,,,22.6,,,,,
2020,IR4,NDSU,1,101,1,,211.1,,,45,24.2,,,,,
2020,IR4,NDSU,1,102,2,,175,,,85.4,41.3,,,,,
2020,IR4,NDSU,1,103,3,,204.9,,,44.3,24.7,,,,,
2020,IR4,NDSU,1,104,4,,117.4,,,28.8,16.3,,,,,
2020,IR4,NDSU,1,105,5,,122.3,,,39.5,22.9,,,,,
2020,IR4,NDSU,1,106,6,,132.4,,,30.4,15.1,,,,,
2020,IR4,NDSU,1,107,7,,200.9,,,44.5,23.2,,,,,
2020,IR4,NDSU,1,108,8,,110.3,,,26.7,14.9,,,,,
2020,IR4,NDSU,1,109,9,,207,,,42.7,23.1,,,,,
2020,IR4,NDSU,1,110,10,,100.5,,,23.5,13.2,,,,,
2020,IR4,NDSU,1,111,11,,166.5,,,31.2,13.2,,,,,
2020,IR4,NDSU,2,201,3,,217.2,,,53.9,26.8,,,,,
2020,IR4,NDSU,2,202,2,,184.8,,,48.6,27.2,,,,,
2020,IR4,NDSU,2,203,8,,177,,,47.9,25.5,,,,,
2020,IR4,NDSU,2,204,11,,115.1,,,17.8,6.6,,,,,
2020,IR4,NDSU,2,205,1,,151.9,,,33,17.3,,,,,
2020,IR4,NDSU,2,206,7,,141.6,,,37.3,18.8,,,,,
2020,IR4,NDSU,2,207,5,,189.8,,,54.5,28.3,,,,,
2020,IR4,NDSU,2,208,9,,198,,,55.7,31.4,,,,,
2020,IR4,NDSU,2,209,10,,213.5,,,55.6,33.8,,,,,
2020,IR4,NDSU,2,210,4,,173,,,47.8,27.5,,,,,
2020,IR4,NDSU,2,211,6,,135.5,,,31.1,11.4,,,,,
2020,IR4,NDSU,3,301,9,,164.1,,,35.9,19.5,,,,,
2020,IR4,NDSU,3,302,11,,168.7,,,38.4,,,,,,
2020,IR4,NDSU,3,303,2,,295.1,,,95.3,50.6,,,,,
2020,IR4,NDSU,3,304,4,,281.6,,,84.2,43.3,,,,,
2020,IR4,NDSU,3,305,5,,293.5,,,92.2,,,,,,
2020,IR4,NDSU,3,306,10,,182.5,,,53,28.9,,,,,
2020,IR4,NDSU,3,307,7,,193,,,58.6,30.4,,,,,
2020,IR4,NDSU,3,308,1,,101.3,,,35.3,18.4,,,,,
2020,IR4,NDSU,3,309,8,,276.3,,,73.3,40.4,,,,,
2020,IR4,NDSU,3,310,3,,218.3,,,64.8,32.8,,,,,
2020,IR4,NDSU,3,311,6,,119.2,,,16.1,5.9,,,,,
2021,Nitrogen Rate,NDSU,1,101,1,1,,60.1,7.5,52.6,24.8,,,,,
2021,Nitrogen Rate,NDSU,1,101,1,2,,53,7.5,45.5,13,,,,,
2021,Nitrogen Rate,NDSU,1,102,2,1,,58.3,7.5,50.8,23.8,,,,,
2021,Nitrogen Rate,NDSU,1,102,2,2,,67.4,7.5,59.9,27.6,,,,,
2021,Nitrogen Rate,NDSU,1,103,3,1,,45.4,7.5,37.9,14.1,,,,,
2021,Nitrogen Rate,NDSU,1,103,3,2,,65.5,7.5,58,29.7,,,,,
2021,Nitrogen Rate,NDSU,1,104,4,1,,51.3,7.5,43.8,18.4,,,,,
2021,Nitrogen Rate,NDSU,1,104,4,2,,67.6,7.5,60.1,30.3,,,,,
2021,Nitrogen Rate,NDSU,2,201,2,1,,49.2,7.5,41.7,23.3,,,,,
2021,Nitrogen Rate,NDSU,2,201,2,2,,58.8,7.5,51.3,22.5,,,,,
2021,Nitrogen Rate,NDSU,2,202,4,1,,43,7.5,35.5,18.2,,,,,
2021,Nitrogen Rate,NDSU,2,202,4,2,,57.4,7.5,49.9,27,,,,,
2021,Nitrogen Rate,NDSU,2,203,1,1,,55.2,7.5,47.7,24.9,,,,,
2021,Nitrogen Rate,NDSU,2,203,1,2,,59.7,7.5,52.2,29.2,,,,,
2021,Nitrogen Rate,NDSU,2,204,3,1,,71.7,7.5,64.2,33.8,,,,,
2021,Nitrogen Rate,NDSU,2,204,3,2,,78.8,7.5,71.3,34.6,,,,,
2021,Nitrogen Rate,NDSU,3,301,2,1,,50.6,7.5,43.1,25.2,,,,,
2021,Nitrogen Rate,NDSU,3,301,2,2,,33.2,7.5,25.7,14.2,,,,,
2021,Nitrogen Rate,NDSU,3,302,3,1,,46.9,7.5,39.4,21.9,,,,,
2021,Nitrogen Rate,NDSU,3,302,3,2,,52.8,7.5,45.3,26.8,,,,,
2021,Nitrogen Rate,NDSU,3,303,4,1,,51.4,7.5,43.9,21.8,,,,,
2021,Nitrogen Rate,NDSU,3,303,4,2,,39.1,7.5,31.6,15.2,,,,,
2021,Nitrogen Rate,NDSU,3,304,1,1,,49.5,7.5,42,25,,,,,
2021,Nitrogen Rate,NDSU,3,304,1,2,,39.7,7.5,32.2,18.3,,,,,
2021,Nitrogen Rate,NDSU,4,401,3,1,,49.5,7.5,42,22.3,,,,,
2021,Nitrogen Rate,NDSU,4,401,3,2,,40.3,7.5,32.8,18.5,,,,,
2021,Nitrogen Rate,NDSU,4,402,4,1,,53.5,7.5,46,23.9,,,,,
2021,Nitrogen Rate,NDSU,4,402,4,2,,35,7.5,27.5,14.1,,,,,
2021,Nitrogen Rate,NDSU,4,403,2,1,,62.6,7.5,55.1,25.5,,,,,
2021,Nitrogen Rate,NDSU,4,403,2,2,,33.4,7.5,25.9,12.7,,,,,
2021,Nitrogen Rate,NDSU,4,404,1,1,,37.2,7.5,29.7,14.1,,,,,
2021,Nitrogen Rate,NDSU,4,404,1,2,,37.9,7.5,30.4,12.8,,,,,